,0,1,2,3,4,5,6,7,8,9,10,11,12,13
16490,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2e,X30a,AVNcp1,xds.gz,
16491,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2e,X30a,AVNcp2,xds.gz,
16492,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2e,X30a,GPSap3,xds.gz,
16493,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2e,X30a,GPSkc1,xds.gz,
16494,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2e,X30a,GRVla1,xds.gz,
16495,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2e,X30a,LASrz1,xds.gz,
16496,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2e,X30a,MAGgm2,xds.gz,
16497,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2e,X30a,MAGim1,xds.gz,
16498,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2e,X30a,PRSpz2,xds.gz,
16499,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2e,X32a,AQNnr1,xds.gz,
16500,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2e,X32a,AVNcp1,xds.gz,
16501,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2e,X32a,AVNcp2,xds.gz,
16502,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2e,X32a,GPSap3,xds.gz,
16503,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2e,X32a,GPSkc1,xds.gz,
16504,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2e,X32a,GRVla1,xds.gz,
16505,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2e,X32a,LASrz1,xds.gz,
16506,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2e,X32a,MAGgm2,xds.gz,
16507,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2e,X32a,MAGim1,xds.gz,
16508,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2e,X32a,PRSpz2,xds.gz,
16509,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2e,Y16a,AQNnr1,xds.gz,
16510,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2e,Y16a,AVNcp1,xds.gz,
16511,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2e,Y16a,AVNcp2,xds.gz,
16512,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2e,Y16a,GPSap3,xds.gz,
16513,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2e,Y16a,GPSkc1,xds.gz,
16514,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2e,Y16a,GRVla1,xds.gz,
16515,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2e,Y16a,LASrz1,xds.gz,
16516,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2e,Y16a,MAGgm2,xds.gz,
16517,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2e,Y16a,MAGim1,xds.gz,
16518,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2e,Y16a,PRSpz2,xds.gz,
16519,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2e,Y20a,AQNnr1,xds.gz,
16520,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2e,Y20a,AVNcp1,xds.gz,
16521,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2e,Y20a,AVNcp2,xds.gz,
16522,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2e,Y20a,GPSap3,xds.gz,
16523,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2e,Y20a,GPSkc1,xds.gz,
16524,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2e,Y20a,GRVla1,xds.gz,
16525,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2e,Y20a,LASrz1,xds.gz,
16526,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2e,Y20a,MAGgm2,xds.gz,
16527,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2e,Y20a,MAGim1,xds.gz,
16528,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2e,Y20a,PRSpz2,xds.gz,
16529,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2e,Y32a,AQNnr1,xds.gz,
16530,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2e,Y32a,AVNcp1,xds.gz,
16531,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2e,Y32a,AVNcp2,xds.gz,
16532,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2e,Y32a,GPSap3,xds.gz,
16533,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2e,Y32a,GPSkc1,xds.gz,
16534,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2e,Y32a,GRVla1,xds.gz,
16535,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2e,Y32a,LASrz1,xds.gz,
16536,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2e,Y32a,MAGgm2,xds.gz,
16537,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2e,Y32a,MAGim1,xds.gz,
16538,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2e,Y32a,PRSpz2,xds.gz,
16539,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2e,Y36a,AQNnr1,xds.gz,
16540,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2e,Y36a,AVNcp1,xds.gz,
16541,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2e,Y36a,AVNcp2,xds.gz,
16542,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2e,Y36a,GPSap3,xds.gz,
16543,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2e,Y36a,GPSkc1,xds.gz,
16544,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2e,Y36a,GRVla1,xds.gz,
16545,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2e,Y36a,LASrz1,xds.gz,
16546,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2e,Y36a,MAGgm2,xds.gz,
16547,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2e,Y36a,MAGim1,xds.gz,
16548,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2e,Y36a,PRSpz2,xds.gz,
16549,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2h,X33a,AQNnr1,xds.gz,
16550,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2h,X33a,AVNcp1,xds.gz,
16551,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2h,X33a,AVNcp2,xds.gz,
16552,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2h,X33a,AVNjp1,xds.gz,
16553,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2h,X33a,AVNnt1,xds.gz,
16554,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2h,X33a,AVNnt2,xds.gz,
16555,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2h,X33a,GPSap3,xds.gz,
16556,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2h,X33a,GPSkc1,xds.gz,
16557,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2h,X33a,LASrz1,xds.gz,
16558,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2h,X33a,MAGgm2,xds.gz,
16559,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2h,X33a,MAGim1,xds.gz,
16560,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2h,X33a,PRSpz2,xds.gz,
16561,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2h,X35a,AQNnr1,xds.gz,
16562,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2h,X35a,AVNcp1,xds.gz,
16563,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2h,X35a,AVNcp2,xds.gz,
16564,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2h,X35a,AVNjp1,xds.gz,
16565,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2h,X35a,AVNnt1,xds.gz,
16566,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2h,X35a,AVNnt2,xds.gz,
16567,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2h,X35a,GPSap3,xds.gz,
16568,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2h,X35a,GPSkc1,xds.gz,
16569,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2h,X35a,LASrz1,xds.gz,
16570,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2h,X35a,MAGgm2,xds.gz,
16571,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2h,X35a,MAGim1,xds.gz,
16572,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2h,X35a,PRSpz2,xds.gz,
16573,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2h,Y35a,AQNnr1,xds.gz,
16574,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2h,Y35a,AVNcp1,xds.gz,
16575,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2h,Y35a,AVNcp2,xds.gz,
16576,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2h,Y35a,AVNjp1,xds.gz,
16577,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2h,Y35a,AVNnt1,xds.gz,
16578,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2h,Y35a,AVNnt2,xds.gz,
16579,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2h,Y35a,GPSap3,xds.gz,
16580,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2h,Y35a,GPSkc1,xds.gz,
16581,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2h,Y35a,LASrz1,xds.gz,
16582,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2h,Y35a,MAGgm2,xds.gz,
16583,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2h,Y35a,MAGim1,xds.gz,
16584,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2h,Y35a,PRSpz2,xds.gz,
16585,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2h,Y37a,AQNnr1,xds.gz,
16586,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2h,Y37a,AVNcp1,xds.gz,
16587,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2h,Y37a,AVNcp2,xds.gz,
16588,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2h,Y37a,AVNjp1,xds.gz,
16589,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2h,Y37a,AVNnt1,xds.gz,
16590,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2h,Y37a,AVNnt2,xds.gz,
16591,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2h,Y37a,GPSap3,xds.gz,
16592,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2h,Y37a,GPSkc1,xds.gz,
16593,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2h,Y37a,LASrz1,xds.gz,
16594,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2h,Y37a,MAGgm2,xds.gz,
16595,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2h,Y37a,MAGim1,xds.gz,
16596,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2h,Y37a,PRSpz2,xds.gz,
16597,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2h,Y41a,AQNnr1,xds.gz,
16598,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2h,Y41a,AVNcp1,xds.gz,
16599,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2h,Y41a,AVNcp2,xds.gz,
16600,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2h,Y41a,AVNjp1,xds.gz,
16601,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2h,Y41a,AVNnt1,xds.gz,
16602,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2h,Y41a,AVNnt2,xds.gz,
16603,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2h,Y41a,GPSap3,xds.gz,
16604,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2h,Y41a,GPSkc1,xds.gz,
16605,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2h,Y41a,LASrz1,xds.gz,
16606,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2h,Y41a,MAGgm2,xds.gz,
16607,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2h,Y41a,MAGim1,xds.gz,
16608,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2h,Y41a,PRSpz2,xds.gz,
16609,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2h,Y49a,AQNnr1,xds.gz,
16610,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2h,Y49a,AVNcp1,xds.gz,
16611,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2h,Y49a,AVNcp2,xds.gz,
16612,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2h,Y49a,AVNjp1,xds.gz,
16613,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2h,Y49a,AVNnt1,xds.gz,
16614,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2h,Y49a,AVNnt2,xds.gz,
16615,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2h,Y49a,GPSap3,xds.gz,
16616,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2h,Y49a,GPSkc1,xds.gz,
16617,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2h,Y49a,LASrz1,xds.gz,
16618,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2h,Y49a,MAGgm2,xds.gz,
16619,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2h,Y49a,MAGim1,xds.gz,
16620,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2h,Y49a,PRSpz2,xds.gz,
16621,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2n,X30b,AQNnr1,xds.gz,
16622,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2n,X30b,AVNcp1,xds.gz,
16623,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2n,X30b,AVNcp2,xds.gz,
16624,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2n,X30b,AVNnt2,xds.gz,
16625,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2n,X30b,GPSap3,xds.gz,
16626,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2n,X30b,GPSkc1,xds.gz,
16627,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2n,X30b,GPSnc1,xds.gz,
16628,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2n,X30b,LASrz1,xds.gz,
16629,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2n,X30b,MAGgm2,xds.gz,
16630,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2n,X30b,MAGim1,xds.gz,
16631,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,X34a,AQNnr1,xds.gz,
16632,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,X34a,AVNcp1,xds.gz,
16633,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,X34a,AVNcp2,xds.gz,
16634,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,X34a,AVNnt2,xds.gz,
16635,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,X34a,GPSap3,xds.gz,
16636,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,X34a,GPSkc1,xds.gz,
16637,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,X34a,GPSnc1,xds.gz,
16638,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,X34a,LASrz1,xds.gz,
16639,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,X34a,MAGgm2,xds.gz,
16640,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,X34a,MAGim1,xds.gz,
16641,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,Y03a,AQNnr1,xds.gz,
16642,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,Y03a,AVNcp1,xds.gz,
16643,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,Y03a,AVNcp2,xds.gz,
16644,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,Y03a,AVNnt2,xds.gz,
16645,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,Y03a,GPSap3,xds.gz,
16646,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,Y03a,GPSkc1,xds.gz,
16647,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,Y03a,GPSnc1,xds.gz,
16648,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,Y03a,LASrz1,xds.gz,
16649,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,Y03a,MAGgm2,xds.gz,
16650,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,Y03a,MAGim1,xds.gz,
16651,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,Y08a,AQNnr1,xds.gz,
16652,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,Y08a,AVNcp1,xds.gz,
16653,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,Y08a,AVNcp2,xds.gz,
16654,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,Y08a,AVNnt2,xds.gz,
16655,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,Y08a,GPSap3,xds.gz,
16656,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,Y08a,GPSkc1,xds.gz,
16657,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,Y08a,GPSnc1,xds.gz,
16658,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,Y08a,LASrz1,xds.gz,
16659,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,Y08a,MAGgm2,xds.gz,
16660,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,Y08a,MAGim1,xds.gz,
16661,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,Y13a,AQNnr1,xds.gz,
16662,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,Y13a,AVNcp1,xds.gz,
16663,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,Y13a,AVNcp2,xds.gz,
16664,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,Y13a,AVNnt2,xds.gz,
16665,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,Y13a,GPSap3,xds.gz,
16666,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,Y13a,GPSkc1,xds.gz,
16667,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,Y13a,GPSnc1,xds.gz,
16668,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,Y13a,LASrz1,xds.gz,
16669,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,Y13a,MAGgm2,xds.gz,
16670,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,Y13a,MAGim1,xds.gz,
16671,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,Y18a,AQNnr1,xds.gz,
16672,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,Y18a,AVNcp1,xds.gz,
16673,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,Y18a,AVNcp2,xds.gz,
16674,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,Y18a,AVNnt2,xds.gz,
16675,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,Y18a,GPSap3,xds.gz,
16676,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,Y18a,GPSkc1,xds.gz,
16677,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,Y18a,GPSnc1,xds.gz,
16678,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,Y18a,LASrz1,xds.gz,
16679,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,Y18a,MAGgm2,xds.gz,
16680,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,Y18a,MAGim1,xds.gz,
16681,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,Y23a,AQNnr1,xds.gz,
16682,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,Y23a,AVNcp1,xds.gz,
16683,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,Y23a,AVNcp2,xds.gz,
16684,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,Y23a,AVNnt2,xds.gz,
16685,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,Y23a,GPSap3,xds.gz,
16686,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,Y23a,GPSkc1,xds.gz,
16687,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,Y23a,GPSnc1,xds.gz,
16688,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,Y23a,LASrz1,xds.gz,
16689,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,Y23a,MAGgm2,xds.gz,
16690,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,Y23a,MAGim1,xds.gz,
16691,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,Y25a,AQNnr1,xds.gz,
16692,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,Y25a,AVNcp1,xds.gz,
16693,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,Y25a,AVNcp2,xds.gz,
16694,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,Y25a,AVNnt2,xds.gz,
16695,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,Y25a,GPSap3,xds.gz,
16696,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,Y25a,GPSkc1,xds.gz,
16697,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,Y25a,GPSnc1,xds.gz,
16698,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,Y25a,LASrz1,xds.gz,
16699,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,Y25a,MAGgm2,xds.gz,
16700,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,Y25a,MAGim1,xds.gz,
16701,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,Y29a,AQNnr1,xds.gz,
16702,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,Y29a,AVNcp1,xds.gz,
16703,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,Y29a,AVNcp2,xds.gz,
16704,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,Y29a,AVNnt2,xds.gz,
16705,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,Y29a,GPSap3,xds.gz,
16706,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,Y29a,GPSkc1,xds.gz,
16707,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,Y29a,GPSnc1,xds.gz,
16708,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,Y29a,LASrz1,xds.gz,
16709,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,Y29a,MAGgm2,xds.gz,
16710,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB2r,Y29a,MAGim1,xds.gz,
16711,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB5c,X22a,AQNnr1,xds.gz,
16712,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB5c,X22a,GPSkc1,xds.gz,
